Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left,colon
FELIX-CYS-1211_VENOUS,0.9629657402761095,0.9074255487981612,0.9547082199852186,0.815506422982285,6.774333401003731e-10,3.6919032855384816e-10,7.150007098884549e-09,7.150007098884549e-09,5.054589541778258e-09,1.0312212546011834e-10,1.3354700836866051e-09,0.8922255324437776,1.183387137861834e-10
FELIX-CYS-1243_ARTERIAL,0.948937965083118,0.9107522317506823,0.9478573210366464,0.8263080273442411,4.662678520129865e-10,5.574322437999977e-10,5.81327749207489e-09,5.81327749207489e-09,1.010356149522247e-09,7.417968395937182e-11,4.723420131819594e-10,0.901508388604587,9.309808068130125e-11
FELIX-CYS-1313_ARTERIAL,0.944207740985514,0.9327929917791374,0.945912641392488,0.7560431694246118,3.7376889855023684e-10,3.804407785414506e-10,2.926286826072377e-09,2.926286826072377e-09,1.5074316357028675e-09,3.988210848572093e-11,4.907638245760959e-10,0.9141704124472784,7.916076918309563e-11
FELIX-CYS-1341_ARTERIAL,0.96241043813779,0.9224202908778384,0.9474948654823399,0.7148193354124851,6.469435149431378e-10,4.88921048789959e-10,4.030470339645841e-09,4.030470339645841e-09,1.0,2.935101673303369e-11,2.2855575612448157e-10,0.9124414592153026,1.1414560869125833e-10
FELIX-CYS-1346_VENOUS,0.9647711913491018,0.9188887141009945,0.9396979621151758,0.8298002820927529,4.121603796771299e-10,3.1526049965155504e-10,3.2086247731225543e-09,3.2086247731225543e-09,1.4441475897983282e-09,7.437404940114952e-11,3.295620448897905e-10,0.8929379461008131,1.1102574463734266e-10
FELIX-CYS-1384_VENOUS,0.9600062732205582,0.9053751835244159,0.9591918511637748,0.6315041967223044,2.842936297518135e-10,3.104462042331059e-10,3.91236305198606e-09,3.91236305198606e-09,2.435341672506596e-09,3.866140304401866e-11,3.300765776570912e-10,0.8940926157407326,4.762721228174225e-11
FELIX-CYS-1404_VENOUS,0.9642298595852176,0.9239550481094877,0.9253067149184241,0.8479994253534557,4.1286827833396574e-10,4.322324371286659e-10,3.3875338638633677e-09,3.3875338638633677e-09,1.0,3.569279355232197e-11,3.9468906379963647e-10,0.8992469806815464,5.95126154806886e-11
FELIX-Cys-1021_VENOUS,0.9662991608576764,0.9190431721926683,0.9663735725675322,0.7746929286395033,3.6065408211348557e-10,3.9640539571311136e-10,3.930663087415341e-09,3.930663087415341e-09,1.940504139210789e-09,2.9769524341653834e-11,5.645188602564503e-10,0.9080118802120571,3.924560527558085e-11
FELIX-Cys-1035_VENOUS,0.9624839701585247,0.8844523320965713,0.9681042136573347,0.8578054404450342,5.581603033276623e-10,3.537356249434074e-10,4.645760721738626e-09,4.645760721738626e-09,2.4084198299452813e-09,6.1685938378111e-11,4.0103949420857284e-10,0.9203705908510623,3.267098358195811e-10
FELIX-Cys-1229_VENOUS,1.3741409214305504e-11,1.158091002656882e-10,8.485326747999769e-11,1.795435285008217e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1179979785346628e-10,1.0
FELIX-Cys-1323_VENOUS,0.9717952896170687,0.9403324127582002,0.9655471045130966,0.8499386554017813,2.8812880501801415e-10,2.826343784353829e-10,3.590148619264204e-09,3.590148619264204e-09,1.8082528628110144e-09,5.068459684707927e-11,2.8432030380070275e-10,0.9096894488593489,9.390262109504517e-11
FELIX-Cys-1337_VENOUS,0.970664357382213,0.9131765466231901,0.957729596899014,0.8724885200627607,5.967726531337889e-10,4.19322374866101e-10,5.119279179280848e-09,5.119279179280848e-09,1.9205285257628753e-09,1.8859064322825871e-10,6.944589118561783e-10,0.9008061319015718,1.5324871958346253e-10
FELIX-Cys-1365_ARTERIAL,0.9615177661919503,0.8895471666648178,0.9394906972748802,0.839178210353148,4.435829076666284e-10,2.9866704887128735e-10,2.5798462345084204e-09,2.5798462345084204e-09,1.0,6.682517597963535e-11,6.316401163281244e-10,0.889316850189721,4.4625763879521786e-11
FELIX0012_ARTERIAL,0.9492196263836423,0.9457012218623229,0.9509211553928628,0.8608903425338065,4.758053002446565e-10,2.2167935406589213e-10,4.494786027981005e-09,4.494786027981005e-09,2.376595283939931e-09,7.01836636244259e-11,5.051882834181098e-10,0.936757679119791,3.58299396395999e-11
FELIX0017_VENOUS,0.934009580074728,0.9525683615458378,0.9435775824370108,0.8279389890557112,7.38814350184102e-10,3.02829334380266e-10,2.4037883646936653e-09,2.4037883646936653e-09,7.042055148416907e-10,6.382965142219934e-11,2.7877750480785886e-10,0.9320160566440334,5.967345491642593e-11
FELIX0067_VENOUS,0.9397208766874343,0.9372364867263121,0.9484085598821541,0.8418014559555758,4.036066286723737e-10,2.106913203159756e-10,1.6419282778767762e-09,1.6419282778767762e-09,1.096888127176623e-09,3.978064949708187e-11,2.2747693947350987e-10,0.9220834117497317,3.203202177049851e-11
FELIX0121_ARTERIAL,0.951643826289064,0.937905164091893,0.9450556728907619,0.8291377977698648,5.079881128201021e-10,3.418978749878121e-10,2.677591231751972e-09,2.677591231751972e-09,2.0279450791345844e-09,5.189472842700359e-11,1.9187597133528869e-10,0.9317511721246797,5.662934226397149e-11
FELIX0124_VENOUS,0.9628454138771879,0.9402676409162626,0.9497429013374442,0.8767649092253154,6.053671850998752e-10,3.030808164078617e-10,3.798381874887447e-09,3.798381874887447e-09,7.505084689248153e-10,5.916505096423265e-11,2.022723272842569e-10,0.9310351576971794,5.7329653530685145e-11
FELIX0130_VENOUS,0.9523022985750637,0.9451702141186787,0.9302094921151803,0.853530509145874,4.687990771836431e-10,2.9156729073003573e-10,2.639427765092439e-09,2.639427765092439e-09,8.524131809908338e-10,4.121471299140448e-11,2.80151281613629e-10,0.9451076994159086,4.1012163795978756e-11
FELIX0145_VENOUS,0.9531516829569938,0.9281161778132833,0.9513953948784415,0.8630136034569124,3.6767679725283783e-10,2.2142558213418268e-10,3.0706872103706713e-09,3.0706872103706713e-09,1.335006539749811e-09,5.566630056486453e-11,2.748543958082356e-10,0.918994437104593,2.346602038062669e-11
FELIX0151_VENOUS,0.9675623281321912,0.9366415728761374,0.9572934091053942,0.8592479210181376,6.019636049180645e-10,2.5016761223765733e-10,2.37006137897267e-09,2.37006137897267e-09,1.0,3.177942536342063e-11,2.572962791723046e-10,0.9411207925412788,1.4157167205466202e-10
FELIX0163_ARTERIAL,0.9636975940521102,0.949332680903744,0.965337697661866,0.8902982769914894,4.864310068214988e-10,2.724365085974324e-10,1.8847654373885344e-09,1.8847654373885344e-09,1.2492972687247208e-09,2.3639415699275445e-11,3.974941964267282e-10,0.9454711313156723,6.764709861136423e-11
FELIX0179_VENOUS,0.9510858585377935,0.9239031086641862,0.9621018199379021,0.8319478320916716,6.1360233622119e-10,2.868930060399892e-10,2.2987448800084026e-09,2.2987448800084026e-09,1.0666211563595994e-09,4.940887224993138e-11,3.2190464530231524e-10,0.9064349694177066,4.43135716940718e-11
FELIX0187_VENOUS,0.9445675734702972,0.9123251706289173,0.9628064241423684,0.8355734640680317,3.840481748555794e-10,2.0317935043497056e-10,1.5494747256663135e-09,1.5494747256663135e-09,4.653630294829058e-10,5.714135513825686e-11,3.285755591276399e-10,0.9056854962978717,2.1077907317467896e-11
FELIX0217_ARTERIAL,0.9690658831918143,0.9232389587243515,0.9437336229033285,0.859883232289017,4.6107809258398396e-10,5.500368521665749e-10,9.277298364622895e-09,9.277298364622895e-09,8.40618694653145e-10,5.2420874618576757e-11,7.00245785780637e-10,0.9198236827957494,5.94115288036353e-11
FELIX0226_VENOUS,0.9612687432694496,0.8990187835910047,0.9469782916195372,0.8228413246470568,7.267124974734296e-10,2.445777120624315e-10,1.0,1.0,1.5600380624950656e-09,3.150703835630595e-11,4.05237286529006e-10,0.8892410542526775,2.2554983405722428e-10
FELIX0228_ARTERIAL,0.9692395096484163,0.8992675813294035,0.9441344633735124,0.8417848971694877,5.727901751748212e-10,3.0779080065381206e-10,1.4035087522314561e-08,1.4035087522314561e-08,1.2488136254947629e-09,5.590327391620864e-11,5.785162212601725e-10,0.893643498739544,1.032966079353181e-10
FELIX023_VENOUS,0.9426744072137292,0.9521375697059612,0.9588790809126079,0.8854182868857883,4.21217571334789e-10,2.9744996139175353e-10,1.4404863061026399e-09,1.4404863061026399e-09,1.7710399515247949e-09,4.005410508354469e-11,1.8240053695391095e-10,0.9283047216279822,5.1332409689539924e-11
FELIX0247_VENOUS,0.942093280248238,0.9490709836694008,0.9241117874096569,0.789303253052765,5.531952554914613e-10,1.1844425834132506e-10,1.4129881854222176e-09,1.4129881854222176e-09,6.794816909041307e-10,9.37103487998787e-11,3.0796047009920627e-10,0.9273613050162219,2.7473033156723684e-11
FELIX0253_VENOUS,0.9625840970009834,0.9300461702417187,0.9614630008514894,0.8452042656613564,2.8166792470406055e-10,2.2761155806311407e-10,2.3422494909302257e-09,2.3422494909302257e-09,5.47438262350241e-10,2.9458178664753317e-11,3.091008564229301e-10,0.9172250542754681,2.6403846300401213e-11
FELIX0291_VENOUS,0.9624786623216663,0.9395934617042713,0.9579934895287617,0.833360344211634,4.94222538280391e-10,2.94287294942294e-10,1.9511052973462917e-09,1.9511052973462917e-09,1.5442584447089716e-09,1.946850210475011e-11,3.622453413936863e-10,0.9390971843620352,1.108153572231871e-10
FELIX0301_VENOUS,0.9548682392273418,0.9114345482620979,0.9551105647127642,0.8785760466991723,5.01137582060709e-10,2.703586847941195e-10,3.173494959939402e-09,3.173494959939402e-09,7.198491191063439e-10,2.578233930317086e-11,3.493339946169958e-10,0.9035841055046788,8.694654178068721e-11
FELIX0305_ARTERIAL,0.9641978715408926,0.9450298316784081,0.9409789908293574,0.8767175205648116,3.2722084778758757e-10,2.024656263572859e-10,2.4210143991743996e-09,2.4210143991743996e-09,1.7423424020936991e-09,2.3969847848419242e-11,1.7344098233964238e-10,0.9285706675496977,3.0106770650531847e-11
FELIX030_ARTERIAL,0.9483075761455992,0.9209288615782599,0.9387839093961364,0.8480866967704497,3.6377261288272606e-10,2.0795943954765508e-10,1.3342584173903795e-09,1.3342584173903795e-09,4.910988333990921e-10,4.5166812327596396e-11,2.649764700192435e-10,0.9286946179050557,2.7771783700357682e-11
FELIX0338_VENOUS,0.9621019948591991,0.9450395465736993,0.9560188040084802,0.8728892032933248,8.805529865006358e-10,4.1820881148476306e-10,3.2487573397590807e-09,3.2487573397590807e-09,2.3842449039524943e-09,4.735525628914006e-11,2.754001563514436e-10,0.9382489316480258,1.435645056652615e-10
FELIX0359_VENOUS,0.9636500199290025,0.9256978204062206,0.9583517160454862,0.8595094812512604,4.670540099075916e-10,6.161353522346396e-10,1.9121190066310015e-09,1.9121190066310015e-09,7.880841667680005e-10,7.663387247229809e-11,3.479301633365354e-10,0.8974814316113181,3.7132591571305255e-11
FELIX0366_ARTERIAL,0.9601909855193247,0.917827755994506,0.9522132776718877,0.8417387591553426,5.256739136813608e-10,3.5466652467426843e-10,4.013324220358293e-09,4.013324220358293e-09,9.848529604829197e-10,5.695049464027787e-11,1.9578820411394323e-10,0.9025436892374115,8.559738413661364e-11
FELIX0406_ARTERIAL,0.9712067319507037,0.921401607778039,0.9449571147779696,0.8342076068897613,5.16670369204033e-10,3.9077612030012543e-10,9.426847573276326e-09,9.426847573276326e-09,1.556492907752124e-09,1.5845198743817173e-10,7.102676283380678e-10,0.9268552706164176,1.1147712766790105e-10
FELIX0418_ARTERIAL,0.9641634894473651,0.9347867206127334,0.9368963602641059,0.8439278853530778,4.569339728321069e-10,2.848167061275988e-10,9.658103055262672e-09,9.658103055262672e-09,4.687573221358584e-09,3.3455747913834865e-11,5.750828115941969e-10,0.8972152352856092,4.475442352521848e-11
FELIX0427_ARTERIAL,0.9653537240480132,0.910943216546094,0.939512237163944,0.8432876704946418,3.9010688913548145e-10,4.880405656936566e-10,7.151541105974819e-09,7.151541105974819e-09,2.6036242381701102e-09,8.055836614095149e-11,5.433276643194943e-10,0.9022995414964284,1.3317778166658973e-10
FELIX042_VENOUS,0.9295635057979375,0.9235805684735278,0.8830682532357178,0.835548679801667,5.673533530201051e-10,1.7785998858532659e-10,2.8998955953488707e-09,2.8998955953488707e-09,1.220554130085983e-09,6.549835074723804e-11,2.2712819109949847e-10,0.8983743313562788,5.6944138366458075e-11
FELIX0433_VENOUS,0.9566787166100698,0.9424768869456406,0.9610450471100009,0.8561865355441841,5.154267215172994e-10,3.5621923143698154e-10,3.439735816456605e-09,3.439735816456605e-09,1.2087805806875779e-09,3.672811279803108e-11,1.7616954553962152e-10,0.9054905250906217,8.083525451134804e-11
FELIX0439_ARTERIAL,0.9631265905896138,0.953306847519939,0.9596034941735535,0.8796188646147368,3.5143579080031217e-10,3.436969416664844e-10,1.7474269108158269e-09,1.7474269108158269e-09,7.391201508255084e-10,2.91480349989449e-11,1.5291314836659505e-10,0.9374798143716194,5.3932080092702125e-11
FELIX043_ARTERIAL,0.9319272927731255,0.9606277609360884,0.9544034823566618,0.853960529882687,3.692898554712915e-10,1.5438555319363725e-10,1.6958062682158317e-09,1.6958062682158317e-09,7.134041500764027e-10,4.004922851008263e-11,2.337885195263004e-10,0.9355295103259602,4.159384277853551e-11
FELIX0443_VENOUS,0.9571772448365854,0.9207599636111883,0.9455635331097324,0.5543679710764647,4.448992301263962e-10,2.824938556788345e-10,2.5051982801683538e-09,2.5051982801683538e-09,7.463466326733042e-10,3.361073392285629e-11,2.5693796740049745e-10,0.912039760683212,8.306179048966904e-11
FELIX0444_ARTERIAL,0.960404035824196,0.9232905401515928,0.9432467347029088,0.8280025260371049,6.399918076952668e-10,8.084270428479049e-10,6.113590474331538e-09,6.113590474331538e-09,1.7274140581664986e-09,4.190161249799809e-11,4.3745871464241744e-10,0.9240557151943263,8.1418969799146e-11
FELIX0481_VENOUS,0.9618608847639648,0.9064250536444388,0.95221245633505,0.8753391826541883,4.261938754123665e-10,3.004139703610333e-10,3.1826861770124563e-09,3.1826861770124563e-09,2.057867222171735e-09,9.309504724172455e-11,3.848922107881853e-10,0.9077284434551172,2.0690846679363452e-11
FELIX1014_ARTERIAL,0.9581302057993982,0.943479351870194,0.972763870628499,0.825204078530857,3.300863834976328e-10,3.3112582770492526e-10,3.5744924092990694e-09,3.5744924092990694e-09,1.0901202390741388e-09,5.453546959377426e-11,2.7645157804740823e-10,0.9244782469902268,3.667372268956744e-11
FELIX1035_ARTERIAL,0.9634512621655292,0.9270866820266531,0.9471779358190732,0.8169478610397335,4.945500581123272e-10,3.850670977935397e-10,3.5788418739573337e-09,3.5788418739573337e-09,1.3016426713591198e-09,4.87438704559139e-11,5.528374378456824e-10,0.9159904119290165,6.23355510205679e-11
FELIX1062_VENOUS,0.9625501392052156,0.917389467477495,0.9592649258635052,0.8348890110777211,3.5998804826720185e-10,1.841342559348065e-10,2.862213054948157e-09,2.862213054948157e-09,4.938856948508042e-10,3.3738305458731706e-11,2.875182573266788e-10,0.903933521750893,6.586834235295759e-11
FELIX1106_ARTERIAL,0.9479637526570344,0.8969119617321443,0.9534162049654309,0.8599927767199668,3.325363544263793e-10,3.401175445077419e-10,3.9128223034283274e-09,3.9128223034283274e-09,1.9595163875149093e-09,4.2383620932660754e-11,4.5376786123154057e-10,0.8905341760686216,5.901543371274264e-11
FELIX1118_ARTERIAL,0.9568745252641276,0.9326547599597853,0.9279432933557313,0.743616729854418,5.130967954472425e-10,3.3368704148607956e-10,6.572461343592105e-09,6.572461343592105e-09,4.0791352066933095e-09,3.2995927971440185e-11,3.643836813084349e-10,0.9116872903387018,7.208526821687824e-11
FELIX1140_VENOUS,0.9692992334954332,0.923022199530857,0.9630386121010599,0.8548832391922956,7.054026786217824e-10,4.080583358532058e-10,3.6642116314381603e-09,3.6642116314381603e-09,1.0012315137606941e-09,7.501352118156696e-11,4.1655211466157134e-10,0.9154367476149381,5.208881350787485e-11
FELIX1182_VENOUS,0.9670300368795509,0.9402746272682784,0.9486299006697282,0.8368155749458805,2.812971171880142e-10,2.1615031953152655e-10,3.7187162853046883e-09,3.7187162853046883e-09,1.3035940069825788e-09,5.836764377652852e-11,3.2293900317677067e-10,0.9306784486897288,6.403245676758828e-11
FELIX1192_ARTERIAL,0.9654020858030057,0.9139060936494485,0.9590657333459768,0.8051373361472538,4.897303542269947e-10,3.7616328481723607e-10,4.048746896438127e-09,4.048746896438127e-09,1.894298158942417e-09,5.337193191164533e-11,4.790074962378715e-10,0.9052009714354317,7.966553222314112e-11
FELIX1242_VENOUS,0.96946305961884,0.9428441235949581,0.9672668824785555,0.8782544246043529,2.67755539121024e-10,2.390725895532277e-10,2.585114901674858e-09,2.585114901674858e-09,7.020992763448015e-10,9.872867089501207e-11,4.426188872372531e-10,0.914810051373018,8.507097896406764e-11
FELIX1253_ARTERIAL,1.4501586980960989e-11,1.3884781305824141e-10,1.1305030058796894e-10,2.6733393208987397e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.365644481585562e-10,1.0
FELIX5043_ARTERIAL,0.9499827747717843,0.9223318623667184,0.9245416039315725,0.7115836360412083,5.141203141716646e-10,4.66550650853764e-10,2.933841857315999e-09,2.933841857315999e-09,1.7998236140461412e-09,4.1595590200178966e-11,2.5896471081178585e-10,0.8827121023700732,1.0381122135938603e-10
FELIX5056_VENOUS,0.944452114853014,0.9366400207865685,0.9436525353051786,0.6865011548353283,3.5635632769232324e-10,4.2116789840538764e-10,2.8827582147575365e-09,2.8827582147575365e-09,2.042396056941513e-10,7.787882988009162e-11,3.5523095327816683e-10,0.9290756367246257,1.416559007981381e-10
FELIX5080_VENOUS,0.9631795807409943,0.909985451780203,0.6923617117378433,0.7322016560184408,2.578615540650942e-10,5.356645451481302e-10,4.063223745222771e-09,4.063223745222771e-09,3.020053143814771e-09,3.959618229292004e-11,2.652189248912685e-10,0.8913016739065862,5.1610239468847534e-11
FELIX5095_ARTERIAL,0.9579576309475178,0.9183098506138853,0.9601311094473357,0.46645336285108585,2.222039520701178e-10,3.019433070334845e-10,3.4798343477752226e-09,3.4798343477752226e-09,1.0,6.728021739131183e-11,3.8816711355511894e-10,0.9258629559956317,6.93114530890166e-11
FELIX5115_VENOUS,0.9642696935481051,0.9276898274827096,0.9649182177135672,0.8458814693336975,7.289958077426675e-10,8.971989440890748e-10,3.8893858508444404e-09,3.8893858508444404e-09,9.371807719209574e-10,6.802193570920201e-11,4.437935470448704e-10,0.9250403289363345,1.8945673278274872e-10
FELIX5138_VENOUS,0.9653485540680385,0.904480610578043,0.9700567602888047,0.717464948945524,4.0170806252115675e-10,3.7588049993013116e-10,1.340446635022591e-09,1.340446635022591e-09,1.0,6.635162912714753e-11,3.2788175261719093e-10,0.8918839581385345,7.028528092181358e-11
FELIX5148_VENOUS,0.9561774581297987,0.9242759910035586,0.954489202336464,0.778727835273907,4.802451168771364e-10,4.841091179608795e-10,4.642309991911657e-09,4.642309991911657e-09,1.0,4.6984863823910843e-11,4.986760149310202e-10,0.8983973234791076,1.0384787531361044e-10
FELIX5160_VENOUS,0.9713086301783589,0.9227369662976591,0.9510941048021895,0.8227282317710126,3.0240898992300395e-10,3.14237142102989e-10,2.7873787412549373e-09,2.7873787412549373e-09,1.0016326602345496e-09,2.2482181184741657e-11,2.999931000687005e-10,0.9297805087402673,3.476482119810126e-11
FELIX5170_ARTERIAL,0.9568880600849294,0.8812789776142573,0.9472086413539037,0.7593805408557507,2.1789483083344885e-10,4.917049374592107e-10,2.2881200753063337e-09,2.2881200753063337e-09,4.378532926839736e-10,4.5801533708060044e-11,6.01710059628438e-10,0.8770045980157356,3.169906681016732e-11
FELIX5174_VENOUS,0.958088525684849,0.8936390884340067,0.9122349744979229,0.847759772383021,5.499642520211383e-10,5.851854449251633e-10,3.3245785986084027e-09,3.3245785986084027e-09,1.0,1.2525960050639205e-10,1.0146927500053851e-09,0.8839421401197655,4.268090729183323e-11
FELIX5187_ARTERIAL,0.9649516007896424,0.8980807171488064,0.9458538934595991,0.7639273648439512,1.9329162096415957e-10,4.819788119791116e-10,3.830243588822416e-09,3.830243588822416e-09,4.6446386913987613e-10,4.056911983912847e-11,9.465036147479426e-10,0.8703198488257597,7.307105209359006e-11
FELIX5203_VENOUS,0.9569205211311037,0.90327044463675,0.8045579411582017,0.49233919164701306,3.406389022091663e-10,3.068811969879975e-10,2.065390251222938e-09,2.065390251222938e-09,1.1110987643347309e-09,7.09730259867044e-11,5.833250692212464e-10,0.8866608478399715,8.988812523124725e-11
FELIX5217_VENOUS,0.9657293602681336,0.9087358564731414,0.960753385810243,0.8204852189949401,3.559554911986604e-10,3.4971882594154143e-10,3.319942885960151e-09,3.319942885960151e-09,9.209035897550363e-10,3.281975880651539e-11,2.9120559106254935e-10,0.9033959814522369,9.29387895751546e-11
FELIX5246_ARTERIAL,0.9592736528051125,0.9451605994812183,0.9593705857974109,0.7927521452045064,2.8952191238212205e-10,2.8950850133332897e-10,1.4445439553859186e-09,1.4445439553859186e-09,1.6408667711941137e-10,4.019147217181889e-11,2.49760230116648e-10,0.9218459574258038,4.206077613732084e-11
FELIX5258_ARTERIAL,0.9565056621118502,0.9152307621917127,0.8977206878571093,0.8843842744598732,2.109726895408237e-10,4.2557356659350763e-10,4.7483380591247004e-09,4.7483380591247004e-09,5.944419672495515e-10,1.4361873245788832e-10,1.564920734315706e-09,0.8706565843252596,5.547542435622133e-10
FELIX5290_ARTERIAL,0.9544061770239972,0.9461003054583855,0.910321413378663,0.7823530833631339,3.495293585963148e-10,4.662374172003201e-10,3.3721126171906506e-09,3.3721126171906506e-09,1.3565575975954236e-09,2.681124721024117e-11,2.6205244710810647e-10,0.9353254278640948,1.0536441863545024e-10
FELIX5309_VENOUS,0.9665306305294704,0.9121708808043713,0.9607028342670665,0.8128531865784289,1.1877429675297509e-10,4.023869592815031e-10,2.715693988225582e-09,2.715693988225582e-09,6.582411791349124e-10,5.837210700200437e-11,2.6551045705885824e-10,0.8433265719346693,7.075703660539176e-11
FELIX5375_ARTERIAL,0.9705165254715804,0.9245816995854279,0.936369783988773,0.7839304466498619,4.744778369150979e-10,4.721145536524602e-10,3.6002304017848848e-09,3.6002304017848848e-09,6.637461790538553e-09,7.888096309878492e-11,6.481091411593966e-10,0.9102730709230675,1.0438489632968249e-10
FELIX5382_ARTERIAL,0.9525146458412208,0.9194564926730319,0.943228573553082,0.5801650701747239,3.94464868803168e-10,3.379485843881446e-10,1.0,1.0,2.281854686286385e-09,4.6038989497307694e-11,2.0222896764089213e-10,0.9066934564790893,1.0940356457497224e-10
FELIX5382_VENOUS,0.9652343598955316,0.8991836768659087,0.9376953976396237,0.7176051749323552,3.6290527433355887e-10,2.711107134085637e-10,3.001200390120036e-08,3.001200390120036e-08,2.1887585313676274e-09,5.1531304234042236e-11,2.066081551944166e-10,0.9068232271373677,1.1228675340680405e-10
FELIX5396_VENOUS,0.9591082626887525,0.9419446363892814,0.9586255591099065,0.7804295801895903,3.4244581639341346e-10,1.954350285637216e-10,2.6471133159141458e-09,2.6471133159141458e-09,2.4771851243851167e-10,1.829393338377043e-11,3.0001020025680566e-10,0.9359227437775398,1.1141556031819599e-11
FELIX5402_VENOUS,0.9678066538361418,0.919638965961408,0.9610803476043052,0.8187576739431549,8.504413783524898e-10,4.2421414311957996e-10,4.284857295891434e-09,4.284857295891434e-09,1.159353079636713e-09,5.0278163939481275e-11,3.8471748256855957e-10,0.9004388762414245,6.779661016489514e-11
FELIX5415_ARTERIAL,0.9493349206646521,0.9060327360534213,0.9525646891414188,0.8256755941779881,4.0001760061442003e-10,2.320244831696344e-10,6.062810682291677e-09,6.062810682291677e-09,5.45506120281096e-10,2.724180287266877e-11,3.7309674011457924e-10,0.9047235580176771,1.2420277343250479e-10
FELIX5468_ARTERIAL,0.9667970115267889,0.9161132432344318,0.9619149122156719,0.7486943656371956,2.540986105242312e-10,4.2898754630749504e-10,2.4204284099711283e-09,2.4204284099711283e-09,1.3483121826277647e-10,7.718961860785515e-11,3.310984188954231e-10,0.9129878768343848,6.911088841569433e-11
FELIX5525_VENOUS,0.9590650235618869,0.9352155868987376,0.9613325372366732,0.7658608628970615,4.143514776128584e-10,4.197095608076431e-10,5.512983044748977e-09,5.512983044748977e-09,6.225099562841761e-09,3.549262161509556e-11,4.862748909595298e-10,0.9368335336081743,7.094341977995172e-11
FELIX5531_VENOUS,0.9537475078532457,0.9118417649385732,0.957459407723392,0.7726261977062672,3.786817330071564e-10,3.682874998183284e-10,2.9336697188556645e-09,2.9336697188556645e-09,2.3449902794653916e-10,3.012253243654169e-11,5.144376936140597e-10,0.9174848739672183,2.1254482034382423e-10
