Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left,colon
FELIX-CYS-1346_VENOUS,1.9001032135704592e-11,1.0870723184548929e-10,1.6766595573490238e-10,4.079468035703721e-10,0.8910157001892217,0.872276450853351,3.2086247731225543e-09,3.2086247731225543e-09,5.710630907241862e-10,0.9080767041408805,3.295620448897905e-10,1.712654288449919e-10,1.1102574463734266e-10
FELIX-CYS-1384_VENOUS,1.971497275253323e-11,1.5818604891457702e-10,1.6505054670269438e-10,1.3302259253942492e-10,0.8933482342089781,0.30236844294396903,3.91236305198606e-09,3.91236305198606e-09,4.542666997731998e-10,0.8521678371633977,3.300765776570912e-10,1.4519056259234985e-10,4.762721228174225e-11
FELIX-CYS-1404_VENOUS,2.1213636379578703e-11,2.1490679487685695e-10,3.199969279270929e-10,3.552763871392519e-10,0.8711224670451527,0.8193785115357742,3.3875338638633677e-09,3.3875338638633677e-09,1.1309018929817339e-09,0.9224367856343177,3.9468906379963647e-10,2.359046944477696e-10,5.95126154806886e-11
FELIX-Cys-1021_VENOUS,2.1400403910765444e-11,1.686553948359986e-10,9.6086770187726e-11,2.8432919626268347e-10,0.8527973840295362,0.8118170949168304,3.930663087415341e-09,3.930663087415341e-09,0.04957367524555667,0.905155555179102,5.645188602564503e-10,1.796025395476526e-10,3.924560527558085e-11
FELIX-Cys-1035_VENOUS,1.8902701932954336e-11,7.32702719988348e-10,7.619030203540942e-11,4.085851918885277e-10,0.8490421456348898,0.8397536685511247,4.645760721738626e-09,4.645760721738626e-09,0.0009423471517240881,0.9254829962792677,4.0103949420857284e-10,1.9140441068660507e-10,3.267098358195811e-10
FELIX-Cys-1229_VENOUS,1.0,1.0,1.0,1.0,5.549358768514404e-10,2.5696173576188854e-10,1.0,1.0,5.48940818389001e-10,4.0555496748440525e-11,1.0,1.0,1.0
FELIX-Cys-1323_VENOUS,1.2837337962141442e-11,1.378829180799138e-10,1.0800069119275957e-10,2.9162425955386616e-10,0.9080171320256516,0.8792983869343508,3.590148619264204e-09,3.590148619264204e-09,0.45920788094694487,0.6024035568514688,2.8432030380070275e-10,1.410743659213603e-10,9.390262109504517e-11
FELIX-Cys-1337_VENOUS,2.556218922703104e-11,2.8504239997575934e-10,1.7972843030945134e-10,4.1559477829448433e-10,0.8040079166719796,0.856759258548968,5.119279179280848e-09,5.119279179280848e-09,0.38520705861205107,0.9131050341705061,6.944589118561783e-10,2.701322837063953e-10,1.5324871958346253e-10
FELIX-Cys-1365_ARTERIAL,1.8790189866999465e-11,1.5614850344836037e-10,2.141965166903647e-10,2.5012381122402493e-10,0.8906893484299934,0.6607462676359832,2.5798462345084204e-09,2.5798462345084204e-09,5.386160795543404e-10,0.8271049579118339,6.316401163281244e-10,1.547798334019865e-10,4.4625763879521786e-11
FELIX0012_ARTERIAL,1.5305610179343403e-11,1.2194051252549283e-10,8.397835709075639e-11,2.544322090174764e-10,0.8221758006967498,0.6577233062498519,4.494786027981005e-09,4.494786027981005e-09,0.22687136805046057,0.8869884378848624,5.051882834181098e-10,1.2927997516153148e-10,3.58299396395999e-11
FELIX0017_VENOUS,1.6310395968847954e-11,1.1730095200076706e-10,2.3456778534360246e-10,1.9715388645569483e-10,0.8232946312400458,0.6176950807011915,2.4037883646936653e-09,2.4037883646936653e-09,0.634200554903114,0.8428937862765894,2.7877750480785886e-10,1.0649876779791447e-10,5.967345491642593e-11
FELIX0067_VENOUS,1.6594888243109224e-11,1.0560275410867551e-10,1.185249803108051e-10,2.0828516734499206e-10,0.8677241811675932,0.7542899283982799,1.6419282778767762e-09,1.6419282778767762e-09,1.457806700450199e-10,0.8265494391035823,2.2747693947350987e-10,9.597573732439073e-11,3.203202177049851e-11
FELIX0121_ARTERIAL,1.5519826500514718e-11,1.5677052711632053e-10,9.248392397336056e-11,2.912318816517415e-10,0.8472272554135254,0.6462762304723707,2.677591231751972e-09,2.677591231751972e-09,1.3698817773258786e-09,0.913229562696151,1.9187597133528869e-10,1.2748093839643248e-10,5.662934226397149e-11
FELIX0124_VENOUS,1.4660667130510717e-11,1.3088799650648316e-10,1.2737312043416745e-10,2.700126635210157e-10,0.8956311737981932,0.7308196468995996,3.798381874887447e-09,3.798381874887447e-09,0.41532608127842285,0.9119612659752243,2.022723272842569e-10,1.2689050996954749e-10,5.7329653530685145e-11
FELIX0130_VENOUS,1.3742544154261949e-11,1.176935823904869e-10,1.690628507768332e-10,2.5061714465606126e-10,0.8071398193330744,0.7833927488417877,2.639427765092439e-09,2.639427765092439e-09,0.34370608888966164,0.8668600143126074,2.80151281613629e-10,1.050313150755615e-10,4.1012163795978756e-11
FELIX0145_VENOUS,1.2914452214616572e-11,1.6347562248844628e-10,1.29926994005178e-10,2.4098998680796954e-10,0.8730902106436731,0.7907998419619721,3.0706872103706713e-09,3.0706872103706713e-09,0.5007915830416605,0.8550960495935257,2.748543958082356e-10,1.579432004413023e-10,2.346602038062669e-11
FELIX0151_VENOUS,1.2016547266103117e-11,1.0775374389222109e-10,7.740998572734732e-11,1.8238989118940283e-10,0.9068456267994737,0.7454698770346744,2.37006137897267e-09,2.37006137897267e-09,4.5349622897319557e-10,0.8305932497113862,2.572962791723046e-10,9.74694969114383e-11,1.4157167205466202e-10
FELIX0163_ARTERIAL,1.2012479524584351e-11,1.2144942601526264e-10,7.38159370029832e-11,2.2857665312839686e-10,0.858284821332944,0.8004663004616999,1.8847654373885344e-09,1.8847654373885344e-09,0.0018031102153011102,0.9291277941802413,3.974941964267282e-10,1.0811804326796322e-10,6.764709861136423e-11
FELIX0179_VENOUS,1.5549966551780147e-11,1.4525657392829605e-10,6.335031966169977e-11,3.399140696076324e-10,0.8581845959901327,0.7999933716074538,2.2987448800084026e-09,2.2987448800084026e-09,0.5951951442017346,0.8695714161390146,3.2190464530231524e-10,1.228943587651459e-10,4.43135716940718e-11
FELIX0187_VENOUS,1.2931670475522978e-11,1.1404654238094437e-10,4.8862863439590704e-11,1.8644576568867554e-10,0.7973716870469983,0.8103093301133515,1.5494747256663135e-09,1.5494747256663135e-09,0.7458253120486994,0.8505939271374856,3.285755591276399e-10,1.0006894749481704e-10,2.1077907317467896e-11
FELIX0217_ARTERIAL,1.6082059674153638e-11,1.3690190976289934e-10,1.5316515796640091e-10,3.3150123638971907e-10,0.8770551792479969,0.6791904907317713,9.277298364622895e-09,9.277298364622895e-09,0.41360271881216293,0.8556160588058327,7.00245785780637e-10,1.728357506994947e-10,5.94115288036353e-11
FELIX0226_VENOUS,1.5860023241026518e-11,1.8658352501309195e-10,9.654457317194835e-11,2.8906412590215063e-10,0.600290403992,0.7034874807648445,1.0,1.0,8.239200461198144e-10,0.7914966944755508,4.05237286529006e-10,1.5115124342285754e-10,2.2554983405722428e-10
FELIX0228_ARTERIAL,1.824695316904421e-11,1.7633512134037e-10,9.989391265477125e-11,3.087420305010136e-10,0.6953562555772241,0.7508411551319533,1.4035087522314561e-08,1.4035087522314561e-08,0.18801876969836073,0.8686860454838649,5.785162212601725e-10,1.3631053719487766e-10,1.032966079353181e-10
FELIX023_VENOUS,1.5895658354998127e-11,1.1067639879908623e-10,1.3897652128717604e-10,2.5946327420352217e-10,0.8432929253326504,0.732203433743276,1.4404863061026399e-09,1.4404863061026399e-09,0.03077655321988406,0.8949426328824669,1.8240053695391095e-10,1.0941457729216269e-10,5.1332409689539924e-11
FELIX0247_VENOUS,1.2000714762427243e-11,8.868039142738358e-11,7.077591636616798e-11,1.993167421679848e-10,0.5446801328604375,0.7755646220836977,1.4129881854222176e-09,1.4129881854222176e-09,0.47743503434402945,0.8294411450426163,3.0796047009920627e-10,8.581643177972841e-11,2.7473033156723684e-11
FELIX0253_VENOUS,1.4141597267756557e-11,1.1027388724161187e-10,1.1208613594119445e-10,1.8372221198167885e-10,0.9076839943339258,0.7616684715449916,2.3422494909302257e-09,2.3422494909302257e-09,0.7416667712443301,0.8094366566091916,3.091008564229301e-10,1.0244757500418013e-10,2.6403846300401213e-11
FELIX0291_VENOUS,1.4310190844793385e-11,1.342191799027959e-10,5.524904612216619e-11,1.997598885739821e-10,0.8875009845835667,0.8339112339296374,1.9511052973462917e-09,1.9511052973462917e-09,0.18715815186391924,0.7464338864596336,3.622453413936863e-10,1.2485610332531057e-10,1.108153572231871e-10
FELIX0301_VENOUS,1.718733994260138e-11,1.6360507042157674e-10,1.0466633939895708e-10,2.2179834089921522e-10,0.8947615664865304,0.7826565091623792,3.173494959939402e-09,3.173494959939402e-09,0.23815527375097534,0.8441822312419707,3.493339946169958e-10,1.5484861996512058e-10,8.694654178068721e-11
FELIX0305_ARTERIAL,1.2930568536242438e-11,1.3756066423401264e-10,1.3356609449619992e-10,1.9299989381280942e-10,0.8888734231924182,0.6883628959883966,2.4210143991743996e-09,2.4210143991743996e-09,0.07668179460624411,0.9052620958255696,1.7344098233964238e-10,1.0307811877247587e-10,3.0106770650531847e-11
FELIX030_ARTERIAL,1.086571969734553e-11,1.3793217597139671e-10,9.279089015295735e-11,2.096242694154786e-10,0.821916273265793,0.598146903263995,1.3342584173903795e-09,1.3342584173903795e-09,0.4605050102736141,0.865854299746769,2.649764700192435e-10,1.243507337160413e-10,2.7771783700357682e-11
FELIX0338_VENOUS,1.9285346761734067e-11,1.5202281556105196e-10,1.7197880530245418e-10,2.994684434230835e-10,0.88480467997343,0.7783843196789184,3.2487573397590807e-09,3.2487573397590807e-09,5.341138514233527e-10,0.902103531871437,2.754001563514436e-10,1.4921943312295094e-10,1.435645056652615e-10
FELIX0359_VENOUS,1.8218619793469746e-11,1.3441853898683124e-10,1.0767600718977726e-10,2.414374217763427e-10,0.8827050340165925,0.43434657390824405,1.9121190066310015e-09,1.9121190066310015e-09,0.7370291367626031,0.9374382973988589,3.479301633365354e-10,1.4159292033393377e-10,3.7132591571305255e-11
FELIX0366_ARTERIAL,2.3060927662180913e-11,2.2026868369190828e-10,1.6074689434416123e-10,2.8319867228442246e-10,0.8886006915393528,0.8170754560723962,4.013324220358293e-09,4.013324220358293e-09,4.044129539921977e-10,0.8899434980700328,1.9578820411394323e-10,1.9788578819930152e-10,8.559738413661364e-11
FELIX0406_ARTERIAL,1.9263008839231065e-11,1.313575407594098e-10,2.0465215269411213e-10,3.3596054468074995e-10,0.8793553009232562,0.6028237843740132,9.426847573276326e-09,9.426847573276326e-09,0.7986366361189166,0.8482574325198116,7.102676283380678e-10,1.1326926822238958e-10,1.1147712766790105e-10
FELIX0418_ARTERIAL,1.5065255152466932e-11,1.3885783871400176e-10,1.3347196619776117e-10,2.759854058155685e-10,0.8858327293044951,0.8316140116730838,9.658103055262672e-09,9.658103055262672e-09,0.024112689373127764,0.9156841433928957,5.750828115941969e-10,1.2659077126356697e-10,4.475442352521848e-11
FELIX0427_ARTERIAL,1.492943973522744e-11,1.7176582132030106e-10,1.4536299317733516e-10,3.0977111003076925e-10,0.8403326591221206,0.5229811841797573,7.151541105974819e-09,7.151541105974819e-09,0.44702296905094285,0.8944147784139075,5.433276643194943e-10,1.5052057538739925e-10,1.3317778166658973e-10
FELIX042_VENOUS,1.1576820889081591e-11,9.87994874184979e-11,1.0554479583883894e-10,1.6377601988834145e-10,0.5013619882094612,0.18796358968993626,2.8998955953488707e-09,2.8998955953488707e-09,0.5294058011983764,0.847095430231039,2.2712819109949847e-10,8.151945746506122e-11,5.6944138366458075e-11
FELIX0433_VENOUS,2.0000844035218272e-11,1.5672187976035316e-10,8.26785194523806e-11,3.5487797508228627e-10,0.7820470319911724,0.7950061304854326,3.439735816456605e-09,3.439735816456605e-09,0.27701096369678246,0.8141041010614578,1.7616954553962152e-10,1.7955997030445113e-10,8.083525451134804e-11
FELIX0439_ARTERIAL,9.48730688459244e-12,9.106000215893613e-11,6.378319835338678e-11,1.5506376219497972e-10,0.8917035309501216,0.6929010917769013,1.7474269108158269e-09,1.7474269108158269e-09,2.9948907155408203e-10,0.904586195335731,1.5291314836659505e-10,1.0522095874126052e-10,5.3932080092702125e-11
FELIX043_ARTERIAL,9.880933759999817e-12,9.332101495064988e-11,8.881302282327602e-11,1.341716377078424e-10,0.8574085699262249,0.5910664184676033,1.6958062682158317e-09,1.6958062682158317e-09,0.5229866105392169,0.8680168965709424,2.337885195263004e-10,8.790953756173143e-11,4.159384277853551e-11
FELIX0443_VENOUS,2.0614833279172366e-11,1.510633347909339e-10,1.181975814271179e-10,2.454306939932235e-10,0.7292012327603928,0.8437435141545202,2.5051982801683538e-09,2.5051982801683538e-09,0.46913135817090806,0.8397908942773811,2.5693796740049745e-10,1.279256598241885e-10,8.306179048966904e-11
FELIX0444_ARTERIAL,3.435365993468842e-11,2.00576859006387e-10,3.1372056899069173e-10,6.657124783372416e-10,0.8640197560203818,0.2796706510493643,6.113590474331538e-09,6.113590474331538e-09,0.3588479825279567,0.9094967134111855,4.3745871464241744e-10,2.0226741771209915e-10,8.1418969799146e-11
FELIX0481_VENOUS,2.0458332105414866e-11,1.7914822183222982e-10,1.6160023009261309e-10,2.6513805731618295e-10,0.7940365739305927,0.7692305452382177,3.1826861770124563e-09,3.1826861770124563e-09,0.0965528242667936,0.8660394921959434,3.848922107881853e-10,1.6458656674650436e-10,2.0690846679363452e-11
FELIX1014_ARTERIAL,1.7743517804684262e-11,1.356351522727521e-10,1.0130531902551321e-10,3.1013040974115576e-10,0.8899629357170129,0.6843727399346993,3.5744924092990694e-09,3.5744924092990694e-09,0.16748802004405997,0.8835928528558084,2.7645157804740823e-10,1.3021952405672631e-10,3.667372268956744e-11
FELIX1035_ARTERIAL,1.5088791502247795e-11,2.2743037782384828e-10,1.0715230949582136e-10,2.822522600553067e-10,0.8430447969822056,0.27378055639947363,3.5788418739573337e-09,3.5788418739573337e-09,0.25671385649185713,0.8382174567127928,5.528374378456824e-10,2.1853863211894215e-10,6.23355510205679e-11
FELIX1062_VENOUS,9.844052489178492e-12,1.143895145864488e-10,4.6816895840982816e-11,2.0145328395012555e-10,0.8355864862689487,0.7312411128486823,2.862213054948157e-09,2.862213054948157e-09,3.2618020140773496e-10,0.9072699184716656,2.875182573266788e-10,9.763193734981701e-11,6.586834235295759e-11
FELIX1106_ARTERIAL,2.1343058937974872e-11,1.8253071532280912e-10,2.5656946098436225e-10,2.9126496365267677e-10,0.8543916907769987,0.6815536251727491,3.9128223034283274e-09,3.9128223034283274e-09,0.06790232434358813,0.9089462468536855,4.5376786123154057e-10,1.830948522547042e-10,5.901543371274264e-11
FELIX1118_ARTERIAL,2.0272589289701737e-11,2.1443352020190343e-10,2.2526378384019252e-10,5.145065108151808e-10,0.858175888165945,0.46862615601141216,6.572461343592105e-09,6.572461343592105e-09,0.11013984482379668,0.8690008046478904,3.643836813084349e-10,1.8156399219609567e-10,7.208526821687824e-11
FELIX1140_VENOUS,2.1665186211806117e-11,2.3220443272870293e-10,1.7993151803184943e-10,4.154376634059916e-10,0.7054171530503136,0.8729157980709972,3.6642116314381603e-09,3.6642116314381603e-09,0.8054850929178048,0.9250546771860962,4.1655211466157134e-10,2.3099756292235075e-10,5.208881350787485e-11
FELIX1182_VENOUS,1.562042614372572e-11,1.2161100529474726e-10,2.2137215310510483e-10,2.482344325365254e-10,0.8767885191384672,0.7607177811150526,3.7187162853046883e-09,3.7187162853046883e-09,0.44302804727868783,0.910707061072787,3.2293900317677067e-10,1.1238366884214662e-10,6.403245676758828e-11
FELIX1192_ARTERIAL,1.7869670772440293e-11,1.8470734042030023e-10,1.5769761479870729e-10,4.1532378625140223e-10,0.7818227476777493,0.5138623499643309,4.048746896438127e-09,4.048746896438127e-09,6.692813252645125e-10,0.9413827439865572,4.790074962378715e-10,1.5999513612226267e-10,7.966553222314112e-11
FELIX1242_VENOUS,1.551997102086924e-11,1.2279325175897734e-10,7.995656758609071e-11,2.441352606402361e-10,0.914310170665794,0.8175551649592793,2.585114901674858e-09,2.585114901674858e-09,0.48896783642114094,0.7989953310511714,4.426188872372531e-10,1.0919665114517841e-10,8.507097896406764e-11
FELIX1253_ARTERIAL,1.0,1.0,1.0,1.0,3.831021310503886e-10,3.3787436468203513e-10,1.0,1.0,4.222669823440602e-10,2.0903359583583472e-10,1.0,1.0,1.0
FELIX5043_ARTERIAL,2.007396855894452e-11,1.6343875130122766e-10,1.1055966406329324e-10,3.5427198865115476e-10,0.6826972218281938,0.06789458673521873,2.933841857315999e-09,2.933841857315999e-09,1.4808671936369103e-09,0.8537332959441304,2.5896471081178585e-10,1.9052336765474819e-10,1.0381122135938603e-10
FELIX5056_VENOUS,1.643543921136788e-11,1.4362904636868012e-10,3.2077499227869737e-10,4.72802061193446e-10,0.8805556934590162,0.8012422584515314,2.8827582147575365e-09,2.8827582147575365e-09,0.47606229400283434,0.8247372872268162,3.5523095327816683e-10,1.493489133896754e-10,1.416559007981381e-10
FELIX5080_VENOUS,1.6580638025992463e-11,1.5077748407401105e-10,2.2488081266330663e-09,5.278103258026357e-10,0.8436663083447644,0.7099528452652986,4.063223745222771e-09,4.063223745222771e-09,0.27349900450921283,0.8687090700376814,2.652189248912685e-10,1.7791093419645446e-10,5.1610239468847534e-11
FELIX5095_ARTERIAL,1.8506520124295222e-11,1.5937474099064557e-10,6.649453447731675e-11,1.8574689752794158e-10,0.6408436384464461,0.5691483041409656,3.4798343477752226e-09,3.4798343477752226e-09,1.0731916708808846e-09,0.8585649212699026,3.8816711355511894e-10,1.41160195628105e-10,6.93114530890166e-11
FELIX5115_VENOUS,2.9002698700272986e-11,2.209031847124165e-10,1.9817441722885294e-10,5.728558004096745e-10,0.8965029644517418,0.758620990951619,3.8893858508444404e-09,3.8893858508444404e-09,0.588816099648381,0.8459337412704332,4.437935470448704e-10,2.0290066790783023e-10,1.8945673278274872e-10
FELIX5138_VENOUS,1.5911104025112955e-11,2.1079035840457199e-10,1.405222650305394e-10,5.686503081694292e-10,0.8509774746981594,0.8308766546401287,1.340446635022591e-09,1.340446635022591e-09,1.2014609751039733e-09,0.929703750285093,3.2788175261719093e-10,1.7336761385946346e-10,7.028528092181358e-11
FELIX5148_VENOUS,2.5561836382121803e-11,2.7098508490748976e-10,2.3114065596998392e-10,7.545290601174582e-10,0.8853496721902304,0.8242334710562489,4.642309991911657e-09,4.642309991911657e-09,3.8389631713525194e-10,0.9326009470895418,4.986760149310202e-10,2.857910409407695e-10,1.0384787531361044e-10
FELIX5160_VENOUS,1.4203343012236417e-11,1.3085476950837148e-10,1.630228345818672e-10,3.933337789569049e-10,0.8155203726143099,0.6557590146985984,2.7873787412549373e-09,2.7873787412549373e-09,0.14353244793820805,0.8619540319697057,2.999931000687005e-10,1.2369287552245487e-10,3.476482119810126e-11
FELIX5170_ARTERIAL,1.6397270444503814e-11,1.5625292971801772e-10,7.19046831468434e-11,3.927220743608558e-10,0.5019672941964263,0.5928447259126937,2.2881200753063337e-09,2.2881200753063337e-09,2.562407432374889e-10,0.7779167500031774,6.01710059628438e-10,1.1610329476581929e-10,3.169906681016732e-11
FELIX5174_VENOUS,2.4619608582084866e-11,2.4071965542408313e-10,1.1216571810599598e-10,3.218683814778045e-10,0.8099628234403048,0.8393193319595901,3.3245785986084027e-09,3.3245785986084027e-09,8.097297115663981e-10,0.8373649705224563,1.0146927500053851e-09,2.2115918369677325e-10,4.268090729183323e-11
FELIX5187_ARTERIAL,1.8950326267408238e-11,1.6387022131265454e-10,1.1722930872019248e-10,4.4681754185705523e-10,0.622663819672118,0.5189958236202308,3.830243588822416e-09,3.830243588822416e-09,0.8084688861228464,0.9192780704788404,9.465036147479426e-10,1.8196838841844572e-10,7.307105209359006e-11
FELIX5203_VENOUS,1.8311071038014132e-11,1.9823334439510418e-10,1.4145391995102103e-10,1.8327740314553927e-10,0.8873968163854814,0.8147752344958867,2.065390251222938e-09,2.065390251222938e-09,0.28429399822728235,0.682288248438341,5.833250692212464e-10,1.5017585590473808e-10,8.988812523124725e-11
FELIX5217_VENOUS,1.562330340665157e-11,1.5827192380183853e-10,1.5714696538882924e-10,3.057870192475233e-10,0.8562950520737576,0.8477438844688722,3.319942885960151e-09,3.319942885960151e-09,0.34424033606251037,0.895783558168321,2.9120559106254935e-10,1.506239597305904e-10,9.29387895751546e-11
FELIX5246_ARTERIAL,1.4458980378520795e-11,9.85690727608735e-11,1.9594856738162775e-10,3.4880151786254376e-10,0.8012670694485765,0.45158605278872244,1.4445439553859186e-09,1.4445439553859186e-09,0.3042852128064497,0.8410697661329174,2.49760230116648e-10,9.216623839238428e-11,4.206077613732084e-11
FELIX5258_ARTERIAL,2.2457875201532304e-11,2.2544000247410484e-10,9.314117686735102e-11,4.4354946000357084e-10,0.7005191760942426,0.599037726862697,4.7483380591247004e-09,4.7483380591247004e-09,0.7872428980021479,0.8645621451124279,1.564920734315706e-09,2.6064269268385277e-10,5.547542435622133e-10
FELIX5290_ARTERIAL,1.7941860477311948e-11,1.6797208972935128e-10,1.931486316977864e-10,4.303074114296932e-10,0.8724512187349313,0.12552935481196026,3.3721126171906506e-09,3.3721126171906506e-09,0.05805899876942411,0.860082970214862,2.6205244710810647e-10,1.447900905452375e-10,1.0536441863545024e-10
FELIX5309_VENOUS,1.8299758461153188e-11,1.5307301733657958e-10,1.1324515309462254e-10,2.820413020487364e-10,0.5727689586888255,0.6697250703279667,2.715693988225582e-09,2.715693988225582e-09,0.7536329416558245,0.9423810880927638,2.6551045705885824e-10,9.241426727570002e-11,7.075703660539176e-11
FELIX5375_ARTERIAL,1.8141622942002656e-11,1.9716204942119885e-10,7.117356670164798e-11,7.469989312335202e-10,0.4796054410738302,0.7797284941537683,3.6002304017848848e-09,3.6002304017848848e-09,1.0664619048433774e-09,0.9074642717627582,6.481091411593966e-10,1.7322706427361094e-10,1.0438489632968249e-10
FELIX5382_ARTERIAL,1.678528266387832e-11,1.2126136065902383e-10,1.3259170371951663e-10,1.431731464241543e-10,0.8583906164813107,0.2230895295348263,1.0,1.0,1.1865774346355102e-09,0.5548978223387325,2.0222896764089213e-10,1.0826107807374734e-10,1.0940356457497224e-10
FELIX5382_VENOUS,1.6771311263012714e-11,1.2593903289830562e-10,1.4054003913470343e-10,1.5093337194949568e-10,0.9005240191032643,0.822430220458624,3.001200390120036e-08,3.001200390120036e-08,9.153904589626883e-10,0.622551836816751,2.066081551944166e-10,1.109163912119927e-10,1.1228675340680405e-10
FELIX5396_VENOUS,1.3410229376429562e-11,1.1431092799733989e-10,6.727913101821723e-11,4.778173302062655e-10,0.8400097667708105,0.8229058111003072,2.6471133159141458e-09,2.6471133159141458e-09,0.6758726760271332,0.8338967060387837,3.0001020025680566e-10,9.599241275048094e-11,1.1141556031819599e-11
FELIX5402_VENOUS,2.5244327220371257e-11,1.7395691084291573e-10,1.3525851281435655e-10,4.984175241117365e-10,0.787372286354005,0.7534875824277503,4.284857295891434e-09,4.284857295891434e-09,0.6240478470698336,0.8935935892298401,3.8471748256855957e-10,1.5648276809308804e-10,6.779661016489514e-11
